appnope==0.1.3 ; platform_system == "Darwin" and python_version >= "3.8" or sys_platform == "darwin" and python_version >= "3.8"
asttokens==2.2.1 ; python_version >= "3.8"
attrs==22.2.0 ; python_version >= "3.8"
backcall==0.2.0 ; python_version >= "3.8"
bleach==6.0.0 ; python_version >= "3.8"
bokeh==2.4.3 ; python_version >= "3.8"
cartopy==0.21.1 ; python_version >= "3.8"
certifi==2022.12.7 ; python_version >= "3.8"
cffi==1.15.1 ; implementation_name == "pypy" and python_version >= "3.8"
cftime==1.6.2 ; python_version >= "3.8"
charset-normalizer==2.0.12 ; python_version >= "3.8"
click-plugins==1.1.1 ; python_version >= "3.8"
click==7.1.2 ; python_version >= "3.8"
cligj==0.6.0 ; python_version >= "3.8"
cloudpickle==2.2.1 ; python_version >= "3.8"
colorama==0.4.6 ; python_version >= "3.8" and sys_platform == "win32" or python_version >= "3.8" and platform_system == "Windows"
colorcet==3.0.1 ; python_version >= "3.8"
comm==0.1.2 ; python_version >= "3.8"
contourpy==1.0.7 ; python_version >= "3.8"
covdefaults==2.3.0 ; python_version >= "3.8"
coverage==7.2.2 ; python_version >= "3.8"
coverage[toml]==7.2.2 ; python_version >= "3.8"
cycler==0.11.0 ; python_version >= "3.8"
dask==2023.3.1 ; python_version >= "3.8"
datashader==0.14.4 ; python_version >= "3.8"
datashape==0.5.2 ; python_version >= "3.8"
debugpy==1.6.6 ; python_version >= "3.8"
decorator==5.1.1 ; python_version >= "3.8"
exceptiongroup==1.1.1 ; python_version < "3.11" and python_version >= "3.8"
executing==1.2.0 ; python_version >= "3.8"
fiona==1.8.22 ; python_version >= "3.8"
fonttools==4.39.2 ; python_version >= "3.8"
fsspec==2023.3.0 ; python_version >= "3.8"
geopandas==0.12.2 ; python_version >= "3.8"
geoviews==1.9.6 ; python_version >= "3.8"
holoviews==1.15.4 ; python_version >= "3.8"
hvplot==0.8.3 ; python_version >= "3.8"
idna==3.4 ; python_version >= "3.8"
importlib-metadata==6.1.0 ; python_version < "3.10" and python_version >= "3.8"
importlib-resources==5.12.0 ; python_version < "3.10" and python_version >= "3.8"
iniconfig==2.0.0 ; python_version >= "3.8"
ipykernel==6.21.3 ; python_version >= "3.8"
ipython==8.11.0 ; python_version >= "3.8"
jedi==0.18.2 ; python_version >= "3.8"
jinja2==3.1.2 ; python_version >= "3.8"
jupyter-client==8.0.3 ; python_version >= "3.8"
jupyter-core==5.3.0 ; python_version >= "3.8"
kiwisolver==1.4.4 ; python_version >= "3.8"
llvmlite==0.39.1 ; python_version >= "3.8"
locket==1.0.0 ; python_version >= "3.8"
markdown==3.4.1 ; python_version >= "3.8"
markupsafe==2.1.2 ; python_version >= "3.8"
matplotlib-inline==0.1.6 ; python_version >= "3.8"
matplotlib==3.7.1 ; python_version >= "3.8"
multipledispatch==0.6.0 ; python_version >= "3.8"
munch==2.5.0 ; python_version >= "3.8"
mypy-extensions==1.0.0 ; python_version >= "3.8"
mypy==1.1.1 ; python_version >= "3.8"
nest-asyncio==1.5.6 ; python_version >= "3.8"
netcdf4==1.6.3 ; python_version >= "3.8"
numba==0.56.4 ; python_version >= "3.8"
numpy==1.23.5 ; python_version >= "3.8"
packaging==23.0 ; python_version >= "3.8"
pandas==1.5.3 ; python_version >= "3.8"
panel==0.14.4 ; python_version >= "3.8"
param==1.13.0 ; python_version >= "3.8"
parso==0.8.3 ; python_version >= "3.8"
partd==1.3.0 ; python_version >= "3.8"
pexpect==4.8.0 ; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5 ; python_version >= "3.8"
pillow==9.4.0 ; python_version >= "3.8"
platformdirs==3.1.1 ; python_version >= "3.8"
pluggy==1.0.0 ; python_version >= "3.8"
prompt-toolkit==3.0.38 ; python_version >= "3.8"
psutil==5.9.4 ; python_version >= "3.8"
ptyprocess==0.7.0 ; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2 ; python_version >= "3.8"
pycparser==2.21 ; python_version >= "3.8" and implementation_name == "pypy"
pyct==0.5.0 ; python_version >= "3.8"
pygeos==0.14 ; python_version >= "3.8"
pygments==2.14.0 ; python_version >= "3.8"
pyparsing==3.0.9 ; python_version >= "3.8"
pyproj==3.4.1 ; python_version >= "3.8"
pyshp==2.3.1 ; python_version >= "3.8"
pytest-cov==4.0.0 ; python_version >= "3.8"
pytest==7.2.2 ; python_version >= "3.8"
python-dateutil==2.8.2 ; python_version >= "3.8"
pytz==2022.7.1 ; python_version >= "3.8"
pyviz-comms==2.2.1 ; python_version >= "3.8"
pywin32==305 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pyyaml==6.0 ; python_version >= "3.8"
pyzmq==25.0.1 ; python_version >= "3.8"
requests==2.27.1 ; python_version >= "3.8"
ruamel-yaml-clib==0.2.7 ; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.8"
ruamel-yaml==0.17.21 ; python_version >= "3.8"
scipy==1.9.3 ; python_version >= "3.8"
setuptools==67.6.0 ; python_version >= "3.8"
shapely==2.0.1 ; python_version >= "3.8"
six==1.16.0 ; python_version >= "3.8"
stack-data==0.6.2 ; python_version >= "3.8"
tomli==2.0.1 ; python_version >= "3.8" and python_full_version <= "3.11.0a6"
toolz==0.12.0 ; python_version >= "3.8"
tornado==6.2 ; python_version >= "3.8"
tqdm==4.65.0 ; python_version >= "3.8"
traitlets==5.9.0 ; python_version >= "3.8"
typing-extensions==4.5.0 ; python_version >= "3.8"
urllib3==1.26.15 ; python_version >= "3.8"
wcwidth==0.2.6 ; python_version >= "3.8"
webencodings==0.5.1 ; python_version >= "3.8"
xarray==2023.1.0 ; python_version >= "3.8"
zipp==3.15.0 ; python_version < "3.10" and python_version >= "3.8"
